id,ra,dec,class,subclass
7986685300151935923800060103,169.21911,9.0259086,STAR,G0 (63791)
8036187500151935923800060103,168.93513,9.5503196,STAR,F3/F5V (30743)
8036156600151935923800060103,169.26927,9.3707695,GALAXY,
8036154100151935923800060103,169.31916,9.2675576,GALAXY,
8036154300151935923800060103,169.3737,9.3170518,STAR,F3/F5V (30743)
8036181200151935923800060103,169.03674,9.4249513,STAR,K5III (111335)
8036183000151935923800060103,169.07812,9.5083839,STAR,K0IV (191026)
8036158900151935923800060103,169.36408,9.4066983,STAR,F3/F5V (30743)
8036180500151935923800060103,169.16841,9.4847972,GALAXY,
8061121600151935923800060103,169.06824,9.8918441,STAR,F0IV (81937)
8036202500151935923800060103,169.1301,9.8790981,STAR,F3/F5V (30743)
8036202700151935923800060103,169.15223,9.9079443,STAR,M5III (221615)
8036201800151935923800060103,169.17792,9.8703877,STAR,K3V (32147)
8036201400151935923800060103,169.31165,9.9042675,STAR,M4.5:III (123657)
8036203300151935923800060103,169.29755,10.010364,STAR,WDhotter
8061141600151935923800060103,168.95518,10.169977,STAR,F3/F5V (30743)
8061137700151935923800060103,169.28886,10.130847,STAR,F3/F5V (30743)
8061143300151935923800060103,168.99265,10.233603,STAR,K3V (32147)
8061146000151935923800060103,169.06705,10.27618,STAR,F0IV (81937)
8061168900151935923800060103,169.0031,10.419241,STAR,G8V (101501)
8061147100151935923800060103,169.18863,10.378379,STAR,K0V (10780)
8061188900151935923800060103,169.3188,10.415915,STAR,F0IV (81937)
7986588000151935923800060103,169.56513,8.7252411,STAR,F3/F5V (30743)
7986563000151935923800060103,169.75133,8.6159241,GALAXY,
7986585000151935923800060103,169.64524,8.6588696,STAR,F3/F5V (30743)
7986555600151935923800060103,169.97938,8.5185531,GALAXY,
8036031500151935923800060103,170.06619,8.6412695,STAR,sd:F0 (G_84-29)
8036029000151935923800060103,170.24416,8.7514562,STAR,G8V (101501)
8036037500151935923800060103,170.50147,8.7143184,STAR,K0V (10780)
8035676000151935923800060103,171.04674,8.6348395,STAR,G3Ib (58526)
8036054500151935923800060103,169.77534,8.7605118,STAR,M6III (148783)
8036055900151935923800060103,169.78216,8.8193254,STAR,K3V (32147)
8036068000151935923800060103,169.68574,9.1546877,STAR,F3/F5V (30743)
8036055000151935923800060103,169.90579,8.7959707,STAR,K3V (32147)
8036033900151935923800060103,169.96641,8.8180801,STAR,F3/F5V (30743)
8036058400151935923800060103,170.04132,8.9449232,STAR,B2III (35468)
8036061800151935923800060103,169.93989,9.0809876,STAR,F3/F5V (30743)
8036059000151935923800060103,170.08871,9.0446222,GALAXY,
8036069000151935923800060103,170.18863,9.032826,STAR,F0IV (81937)
8036146700151935923800060103,169.42673,9.1847599,STAR,G0 (63791)
8036146800151935923800060103,169.45331,9.1796732,STAR,WDhotter
8036157800151935923800060103,169.51507,9.3933942,STAR,F8V (G_243-63)
8036161600151935923800060103,169.89804,9.3763173,STAR,M5III (221615)
8036079500151935923800060103,169.95554,9.3682425,STAR,WDcooler
8036077400151935923800060103,170.08333,9.3000526,STAR,WDhotter
8036081800151935923800060103,170.14516,9.3994072,STAR,F3/F5V (30743)
8036165800151935923800060103,170.06937,9.5565347,QSO,BROADLINE
8036037800151935923800060103,170.52194,8.7669503,GALAXY,
8036038600151935923800060103,170.58827,8.8138539,STAR,F3/F5V (30743)
8036051000151935923800060103,170.55836,9.1721785,STAR,K0V (10780)
8036051100151935923800060103,170.60078,9.1687371,STAR,F3/F5V (30743)
8036090200151935923800060103,170.64233,9.1767724,STAR,K0V (10780)
8035718300151935923800060103,171.04842,8.8870332,STAR,G1V (95128)
8035720700151935923800060103,171.08428,8.9876937,STAR,WDhotter
8036045100151935923800060103,170.78196,9.0281515,QSO,BROADLINE
8036085900151935923800060103,170.84246,9.0814808,GALAXY,
8036111700151935923800060103,170.40156,9.4558015,STAR,G8V (101501)
8036111500151935923800060103,170.48681,9.4372225,STAR,K3V (32147)
8036113800151935923800060103,170.673,9.5684207,STAR,A2II (39866)
8036115600151935923800060103,170.58066,9.5934691,STAR,G4V (32923)
8036090900151935923800060103,170.81707,9.308939,STAR,K0V (10780)
8036094800151935923800060103,170.76284,9.4191089,STAR,G0 (63791)
8036095800151935923800060103,170.87114,9.4553215,STAR,G4V (32923)
8036194900151935923800060103,169.48317,9.679283,STAR,K3V (32147)
8036171800151935923800060103,169.56137,9.6394801,STAR,F3/F5V (30743)
8036177300151935923800060103,169.75193,9.7796296,STAR,F0IV (81937)
8036177700151935923800060103,169.78862,9.7990415,STAR,K3V (32147)
8036199700151935923800060103,169.55278,9.8781467,STAR,WDhotter
8036215400151935923800060103,169.93181,9.8766788,STAR,K0IV (191026)
8036216700151935923800060103,169.9728,9.9477051,STAR,F3/F5V (30743)
8061180100151935923800060103,169.4741,10.229147,STAR,K3V (32147)
8036239000151935923800060103,169.80344,10.096006,STAR,G0 (63791)
8036245900151935923800060103,169.77932,10.259381,STAR,K3V (32147)
8036246000151935923800060103,169.81304,10.309367,GALAXY,
8036239600151935923800060103,169.9593,10.113383,STAR,A2II (39866)
8036240500151935923800060103,169.93383,10.187086,STAR,F3/F5V (30743)
8036219600151935923800060103,170.11554,10.068835,QSO,BROADLINE
8036245700151935923800060103,169.86566,10.296835,STAR,K3V (32147)
8036246500151935923800060103,169.81456,10.327086,STAR,K3V (32147)
8036247100151935923800060103,169.90064,10.365417,STAR,K3V (32147)
8036247200151935923800060103,169.9135,10.380863,STAR,M4.5:III (123657)
8036122800151935923800060103,170.46117,9.686813,STAR,F3/F5V (30743)
8036116700151935923800060103,170.6124,9.671963,STAR,K0V (10780)
8036211100151935923800060103,170.25479,9.8856119,STAR,F3/F5V (30743)
8036130300151935923800060103,170.98159,9.8447205,STAR,M3III (44478)
8036137900151935923800060103,170.86843,9.9386814,STAR,WDhotter
8036133300151935923800060103,171.04573,10.000573,STAR,K0IV (191026)
8036225700151935923800060103,170.61742,10.176934,STAR,M5III (221615)
8036226800151935923800060103,170.58089,10.214499,STAR,G8V (101501)
8036139900151935923800060103,170.79121,10.095121,STAR,G0 (63791)
8036308100151935923800060103,171.05255,10.271747,STAR,F8V (G_243-63)
8036405300151935923800060103,170.93972,10.37451,STAR,F3/F5V (30743)
8036308400151935923800060103,171.02404,10.290177,STAR,K3V (32147)
8035716000151935923800060103,171.46611,8.9717248,STAR,M3III (44478)
8035723100151935923800060103,171.31481,9.1209688,STAR,G8V (101501)
8035728400151935923800060103,171.52372,9.1078968,GALAXY,
8035723300151935923800060103,171.37239,9.1434484,STAR,G4V (32923)
8035729000151935923800060103,171.44708,9.1691492,STAR,G8V (101501)
8036096500151935923800060103,171.1986,9.3627597,STAR,F8V (G_243-63)
8035736400151935923800060103,171.53816,9.3335169,STAR,F0IV (81937)
8036100300151935923800060103,171.50067,9.6220837,STAR,K3V (32147)
8035729800151935923800060103,171.56886,9.2575742,STAR,G4V (32923)
8035731900151935923800060103,171.67234,9.2785417,STAR,CalciumWD
8036273700151935923800060103,171.30541,9.8247767,STAR,Carbon
8036102100151935923800060103,171.43156,9.6947994,STAR,K3Ib... (17506)
8036265500151935923800060103,171.48799,9.6659934,STAR,K3V (32147)
8036299500151935923800060103,171.17796,9.9745497,STAR,K0IV (191026)
8035927000151935923800060103,171.81851,9.7788781,QSO,BROADLINE
8036278200151935923800060103,171.67858,10.050644,STAR,G8V (101501)
8036283700151935923800060103,171.83299,10.071804,STAR,K3V (32147)
12607400600151935923800060103,171.23052,10.227,STAR,G8V (101501)
8036305000151935923800060103,171.37998,10.264529,STAR,K0V (10780)
8036305900151935923800060103,171.33025,10.288902,STAR,G8V (101501)
8036311000151935923800060103,171.24083,10.408889,STAR,F3/F5V (30743)
