id,ra,dec,class,subclass
7027729700150095919200060103,18.799088,-1.8255727,QSO,BROADLINE
7027732000150095919200060103,18.789427,-1.7688852,STAR,CV
7028394900150095919200060103,19.574053,-2.2125434,QSO,BROADLINE
7027633800150095919200060103,19.105149,-1.9881095,QSO,BROADLINE
7028433200150095919200060103,19.254127,-1.9254733,STAR,F3/F5V (30743)
7028438900150095919200060103,19.18186,-1.8191086,QSO,BROADLINE
7028433900150095919200060103,19.306678,-1.8787215,QSO,BROADLINE
7028403700150095919200060103,19.396172,-2.1091197,STAR,WDcooler
7028404000150095919200060103,19.389642,-2.0703622,QSO,
7028431000150095919200060103,19.414572,-1.995424,QSO,BROADLINE
7028409700150095919200060103,19.595334,-1.9968904,QSO,BROADLINE
7028408500150095919200060103,19.716478,-1.9703686,STAR,WDhotter
7028436900150095919200060103,19.465877,-1.7633364,GALAXY,
7028411300150095919200060103,19.664022,-1.8328995,STAR,F0IV (81937)
7028397500150095919200060103,19.953961,-2.147964,QSO,BROADLINE
7028397700150095919200060103,19.968857,-2.1167686,QSO,BROADLINE
7004128600150095919200060103,20.056567,-2.1512395,QSO,BROADLINE
7028400100150095919200060103,19.841395,-2.0541525,STAR,F3/F5V (30743)
7028400600150095919200060103,19.825399,-1.9755932,QSO,BROADLINE
7028408900150095919200060103,19.791457,-1.9444486,STAR,F8V (G_243-63)
7028409500150095919200060103,19.771174,-1.9091491,STAR,F0IV (81937)
7028411900150095919200060103,20.039779,-2.0650683,STAR,B3Ib/II (51309)
7028414200150095919200060103,19.977198,-1.9060123,QSO,BROADLINE
7028421500150095919200060103,19.805958,-1.8835715,STAR,K5 (G_19-24)
7028421300150095919200060103,19.893698,-1.8510967,STAR,F3/F5V (30743)
7028424200150095919200060103,19.805941,-1.7577017,GALAXY,
7028418300150095919200060103,20.089592,-1.8309084,QSO,BROADLINE
7004139200150095919200060103,20.223495,-2.0210133,STAR,F0IV (81937)
7004142200150095919200060103,20.298369,-1.9074824,STAR,F3/F5V (30743)
7004142000150095919200060103,20.341663,-1.9254516,STAR,F3/F5V (30743)
7004141200150095919200060103,20.519784,-1.9123885,QSO,BROADLINE
7028417400150095919200060103,20.285143,-1.8390504,QSO,BROADLINE
7028419500150095919200060103,20.202197,-1.7791401,QSO,BROADLINE
7004192200150095919200060103,20.516825,-1.8002093,QSO,BROADLINE
7004192500150095919200060103,20.441212,-1.7727516,QSO,BROADLINE
7004194100150095919200060103,20.522196,-1.7373379,STAR,F0IV (81937)
7029027800150095919200060103,18.113813,-0.8543619,QSO,BROADLINE
7027762200150095919200060103,18.382873,-1.5314659,QSO,BROADLINE
7027761500150095919200060103,18.437896,-1.53842,QSO,
7027763100150095919200060103,18.400736,-1.4743002,QSO,BROADLINE
7027737900150095919200060103,18.683516,-1.6527043,QSO,BROADLINE
7028552200150095919200060103,18.771922,-1.5544325,QSO,
7028553700150095919200060103,18.72598,-1.4599558,STAR,F3/F5V (30743)
3163674500150095919200060103,18.614588,-1.276108,QSO,STARBURST BROADLINE
7028581300150095919200060103,18.729246,-1.3629351,QSO,BROADLINE
7028582900150095919200060103,18.673936,-1.2896883,STAR,WDcooler
7028554100150095919200060103,18.82125,-1.4512714,QSO,BROADLINE
7028190100150095919200060103,18.192503,-1.2187704,QSO,BROADLINE
7029017200150095919200060103,18.238617,-1.1461022,STAR,F3/F5V (30743)
7029017600150095919200060103,18.246655,-1.0778498,QSO,BROADLINE
7028590800150095919200060103,18.387469,-1.2494483,QSO,BROADLINE
7028590200150095919200060103,18.491403,-1.1944053,QSO,BROADLINE
7028594700150095919200060103,18.525999,-1.0683224,QSO,BROADLINE
7029020400150095919200060103,18.243322,-0.9979207,STAR,WDhotter
7029018900150095919200060103,18.366728,-1.0372048,QSO,BROADLINE
7029020300150095919200060103,18.270991,-0.989009,QSO,BROADLINE
7029026900150095919200060103,18.167669,-0.8676369,QSO,BROADLINE
7029023500150095919200060103,18.437557,-0.8968723,STAR,F3/F5V (30743)
7028586500150095919200060103,18.666103,-1.1816443,QSO,BROADLINE
