id,ra,dec,class,subclass
10002456000151165921200060103,110.86183,-25.882497,STAR,CV
10002491700151165921200060103,110.83288,-25.775646,STAR,K4III (136726)
10002491800151165921200060103,110.84924,-25.753494,STAR,K4III (136726)
10002441900151165921200060103,110.97009,-26.011041,STAR,M5III (221615)
10002446600151165921200060103,111.01714,-25.906182,GALAXY,
10003356400151165921200060103,111.03694,-25.868934,STAR,M6III (148783)
10003355100151165921200060103,111.067,-25.913556,STAR,O8/O9 (167771)
10002454700151165921200060103,110.97308,-25.859988,STAR,K4III (136726)
10003361500151165921200060103,110.98329,-25.839395,QSO,
10003356800151165921200060103,111.05486,-25.836202,STAR,K5Ve (118100)
10003367400151165921200060103,111.04219,-25.714643,STAR,F2III (89254)
10003358400151165921200060103,111.16505,-25.79793,STAR,F2III (89254)
10003368400151165921200060103,111.27063,-25.763764,GALAXY,BROADLINE
10002496900151165921200060103,110.68962,-25.732128,STAR,G3Ib (58526)
10002615100151165921200060103,110.6564,-25.674776,STAR,A4V (97603)
10002615400151165921200060103,110.62457,-25.664354,STAR,G0Ib (204867)
10003381500151165921200060103,110.8446,-25.708028,STAR,A4V (97603)
10002504600151165921200060103,110.76603,-25.670119,STAR,K4III (136726)
10003387200151165921200060103,110.87385,-25.597172,STAR,F2III (89254)
10002630000151165921200060103,110.55681,-25.515548,STAR,K4III (136726)
10002620300151165921200060103,110.66106,-25.562267,STAR,A4V (97603)
10003463800151165921200060103,110.75163,-25.522329,GALAXY,
10003476800151165921200060103,110.72713,-25.415076,STAR,G5Iab: (20123)
10003393700151165921200060103,110.86325,-25.523125,STAR,K4III (136726)
10003393200151165921200060103,110.9438,-25.506885,STAR,CV
10003394700151165921200060103,110.92228,-25.468623,STAR,CV
10003393000151165921200060103,110.95147,-25.539174,STAR,M3III (44478)
10003398000151165921200060103,111.08828,-25.519922,STAR,F2III (89254)
10003400600151165921200060103,111.13357,-25.434092,STAR,K0IV (191026)
10003403300151165921200060103,110.9714,-25.443526,STAR,CV
10003404000151165921200060103,110.97151,-25.422572,STAR,K4III (136726)
10003404900151165921200060103,111.03249,-25.410656,STAR,F2III (89254)
10003499500151165921200060103,110.58263,-25.418787,STAR,K4III (136726)
10003484400151165921200060103,110.89845,-25.36852,STAR,K4III (136726)
10003808400151165921200060103,110.55894,-25.11526,STAR,K4III (136726)
10003543300151165921200060103,110.94102,-25.117695,STAR,CV
10003488800151165921200060103,111.06276,-25.2852,GALAXY,
10003540500151165921200060103,111.12741,-25.09143,STAR,K3Iab: (4817)
10003548600151165921200060103,111.23945,-25.086763,STAR,G0Ib (204867)
10003539300151165921200060103,111.26356,-25.115601,QSO,
10003373100151165921200060103,111.35646,-25.5642,STAR,M5III (221615)
10003419300151165921200060103,111.47307,-25.339541,STAR,O8/O9 (167771)
10003430200151165921200060103,111.52267,-25.280675,STAR,CV
10003621400151165921200060103,111.52636,-24.951282,STAR,O8/O9 (167771)
10004513700151165921200060103,108.36362,-25.111135,STAR,A0IVn (25642)
10004410500151165921200060103,108.57071,-25.315753,STAR,A0IVn (25642)
10004404400151165921200060103,108.85113,-25.226305,STAR,A0IVn (25642)
10004626100151165921200060103,108.85906,-25.063428,STAR,F3/F5V (30743)
10004630700151165921200060103,108.88197,-25.008417,STAR,A4V (97603)
10004532300151165921200060103,108.55717,-24.98943,QSO,
10004543300151165921200060103,108.4919,-24.89466,STAR,F6II (61295)
10004536900151165921200060103,108.55897,-24.898044,STAR,G8V (101501)
10004568200151165921200060103,108.37997,-24.846589,STAR,A4V (97603)
10004771400151165921200060103,108.53256,-24.822997,QSO,
10004760900151165921200060103,108.66222,-24.868882,STAR,A0IVn (25642)
10004642900151165921200060103,108.85279,-24.860379,STAR,A4V (97603)
10004654800151165921200060103,108.90877,-24.821496,STAR,A0IVn (25642)
10004789700151165921200060103,108.71335,-24.69065,STAR,WDcooler
10004662600151165921200060103,108.95096,-24.669297,STAR,M5III (221615)
10004810900151165921200060103,108.42439,-24.60328,STAR,F2III (89254)
10004832500151165921200060103,108.55461,-24.458793,GALAXY,
10004792400151165921200060103,108.66981,-24.647971,STAR,A0IVn (25642)
10004822500151165921200060103,108.67173,-24.536637,STAR,A0IVn (25642)
10004842200151165921200060103,108.94924,-24.557403,STAR,A4V (97603)
10004827200151165921200060103,108.74278,-24.463147,STAR,A4V (97603)
10004886300151165921200060103,108.87399,-24.301266,QSO,
10004891900151165921200060103,108.70804,-24.266041,QSO,
10004895200151165921200060103,108.78859,-24.200057,STAR,A0IVn (25642)
10005314800151165921200060103,108.85716,-24.084722,STAR,A0IVn (25642)
10005321700151165921200060103,108.86021,-23.972832,STAR,A9V (154660)
10005319600151165921200060103,108.91206,-23.994051,STAR,CV
10005320000151165921200060103,108.96185,-23.989046,STAR,O8/O9 (167771)
10004584100151165921200060103,108.98964,-25.272282,GALAXY,
10003186700151165921200060103,109.08082,-25.263488,STAR,A4V (97603)
10003188900151165921200060103,109.12692,-25.232389,STAR,F3/F5V (30743)
10003190800151165921200060103,109.14949,-25.202135,STAR,F6V (16673)
10004587500151165921200060103,108.99605,-25.140556,STAR,F6V (16673)
10004588500151165921200060103,109.06031,-25.154858,STAR,F6V (16673)
10003191400151165921200060103,109.11138,-25.180111,STAR,A4V (97603)
10004589400151165921200060103,109.07139,-25.128984,STAR,A4V (97603)
10004590100151165921200060103,109.12501,-25.116969,STAR,A4V (97603)
10003180600151165921200060103,109.19986,-25.247492,STAR,A4V (97603)
10003189300151165921200060103,109.18446,-25.219233,QSO,
10003179200151165921200060103,109.28638,-25.263769,STAR,F2III (89254)
10003195200151165921200060103,109.35005,-25.213022,STAR,A1V (95418)
10003196400151165921200060103,109.30404,-25.196204,STAR,F6V (16673)
10003195700151165921200060103,109.36396,-25.184854,STAR,A4V (97603)
10003189900151165921200060103,109.19711,-25.187337,STAR,F3/F5V (30743)
10003205000151165921200060103,109.22831,-25.176052,STAR,F8V (30562)
10003204700151165921200060103,109.24866,-25.176747,STAR,B9III (15318)
10003208500151165921200060103,109.1996,-25.111596,STAR,F3/F5V (30743)
10003198500151165921200060103,109.30034,-25.159156,STAR,B8IV (171301)
10003205600151165921200060103,109.28645,-25.138605,STAR,A4V (136729)
10003210500151165921200060103,109.3558,-25.082546,GALAXY,
10004592300151165921200060103,109.0139,-25.119201,STAR,A8V (155514)
10004591900151165921200060103,109.04164,-25.116483,STAR,F0III (89025)
10004593100151165921200060103,109.02704,-25.099653,STAR,F8V (30562)
10004616700151165921200060103,109.08439,-25.001163,STAR,A4V (97603)
10004607500151165921200060103,109.13119,-25.010879,STAR,A0IVn (25642)
10004608200151165921200060103,109.1587,-25.001923,STAR,A4V (97603)
10004617900151165921200060103,109.10242,-24.96533,STAR,A0IVn (25642)
10003211400151165921200060103,109.34123,-25.047301,GALAXY,
10004613500151165921200060103,109.20239,-24.943032,STAR,A4V (97603)
10004610400151165921200060103,109.31987,-24.962296,GALAXY,
10003165000151165921200060103,109.3826,-25.244332,STAR,A4V (97603)
10003169700151165921200060103,109.43666,-25.209464,STAR,WDcooler
10003168700151165921200060103,109.54005,-25.20469,STAR,A4V (97603)
10003171300151165921200060103,109.52394,-25.148865,STAR,F3/F5V (30743)
10003231400151165921200060103,109.56316,-25.154709,QSO,
10003202400151165921200060103,109.39438,-25.127492,STAR,F6V (16673)
10003286400151165921200060103,109.56332,-25.05974,GALAXY,
10003159600151165921200060103,109.58724,-25.215211,STAR,F0III (89025)
10003231800151165921200060103,109.59938,-25.153423,STAR,A4V (136729)
10003222000151165921200060103,109.68573,-25.193286,STAR,K5 (G_19-24)
10003220200151165921200060103,109.71624,-25.192417,STAR,A4V (97603)
10003222100151165921200060103,109.7156,-25.16551,GALAXY,
10003314800151165921200060103,109.50735,-24.943298,STAR,F2III (89254)
10003316700151165921200060103,109.50558,-24.901808,STAR,A0IVn (25642)
10003246600151165921200060103,109.6168,-25.024962,STAR,F3/F5V (30743)
10003250900151165921200060103,109.65813,-24.981497,GALAXY,
10003243200151165921200060103,109.70237,-25.030162,STAR,K0IV (191026)
10003304100151165921200060103,109.58517,-24.948757,STAR,F2III (89254)
10003331000151165921200060103,109.65733,-24.895534,STAR,K0IV (191026)
10003322500151165921200060103,109.68079,-24.938292,STAR,K4III (136726)
10003278200151165921200060103,109.74769,-24.921375,STAR,G0Ib (204867)
10004620000151165921200060103,109.07853,-24.908636,STAR,WDcooler
10004652200151165921200060103,109.05698,-24.794676,STAR,WDhotter
10004615200151165921200060103,109.25232,-24.900264,STAR,F0V (90277)
10004666500151165921200060103,109.30191,-24.898004,GALAXY,
10004668600151165921200060103,109.34245,-24.854969,STAR,F2III (89254)
10004653400151165921200060103,109.10832,-24.75118,STAR,F2III (89254)
10004684600151165921200060103,109.33018,-24.693874,STAR,WDhotter
10004714700151165921200060103,109.25923,-24.652604,STAR,F2III (89254)
10004718300151165921200060103,109.26235,-24.596837,STAR,WDcooler
10004716500151165921200060103,109.30105,-24.596961,STAR,K0IV (191026)
10003344100151165921200060103,109.59573,-24.812886,STAR,K1IVa (142091)
10003344300151165921200060103,109.65434,-24.816462,STAR,G0Ib (204867)
10003340900151165921200060103,109.70499,-24.775021,STAR,K1IVa (142091)
10003353200151165921200060103,109.70197,-24.692029,STAR,F3/F5V (30743)
10003980800151165921200060103,109.75634,-24.687039,STAR,CalciumWD
10004699800151165921200060103,109.48577,-24.602181,STAR,F2III (89254)
10004706600151165921200060103,109.5014,-24.541705,STAR,A4V (97603)
10004693600151165921200060103,109.59719,-24.646908,STAR,K0IV (191026)
10003985900151165921200060103,109.76011,-24.564964,STAR,F3/F5V (30743)
10003223900151165921200060103,109.78572,-25.137079,STAR,F0V (90277)
10003121800151165921200060103,109.91403,-25.143227,STAR,K0IV (191026)
10003123400151165921200060103,109.90376,-25.096449,STAR,F2III (89254)
10003117300151165921200060103,110.0746,-25.121922,STAR,K1IVa (142091)
10003845500151165921200060103,110.12603,-24.991727,STAR,WDhotter
10003267400151165921200060103,109.77278,-25.005401,STAR,A4V (97603)
10003270200151165921200060103,109.83562,-24.955545,STAR,O8/O9 (167771)
10003264300151165921200060103,109.89681,-24.930711,STAR,M1 (204445)
10003927600151165921200060103,110.06405,-24.923332,STAR,CV
10003848300151165921200060103,110.13129,-24.909427,GALAXY,
10003832400151165921200060103,110.23277,-25.079274,STAR,Am (78362)
10003841700151165921200060103,110.33906,-24.954713,STAR,G3Ib (58526)
10003810200151165921200060103,110.42443,-25.104147,STAR,G5Iab: (20123)
10003816900151165921200060103,110.40638,-25.030548,STAR,CV
10003826800151165921200060103,110.45983,-24.950192,GALAXY,
10003826200151165921200060103,110.52023,-24.957434,GALAXY,
10003337700151165921200060103,109.7978,-24.831459,STAR,K0IV (191026)
10003281400151165921200060103,109.90602,-24.831601,STAR,K1IVa (142091)
10003969900151165921200060103,109.86633,-24.770026,STAR,A0IVn (25642)
10003973100151165921200060103,109.82325,-24.720497,STAR,G0Ib (204867)
10003938100151165921200060103,110.1116,-24.784498,STAR,K0IV (191026)
10003949300151165921200060103,109.98014,-24.692259,STAR,A4V (97603)
10005607200151165921200060103,109.77755,-24.509159,STAR,F2V (33256)
10005607000151165921200060103,109.79424,-24.52197,STAR,B2Vne (58343)
10003964600151165921200060103,110.13696,-24.595293,STAR,K5Ve (118100)
10003937200151165921200060103,110.16687,-24.781498,GALAXY,
10003953400151165921200060103,110.18997,-24.72618,STAR,G0Ib (204867)
10003866100151165921200060103,110.28462,-24.737501,STAR,F2III (89254)
10003870200151165921200060103,110.3754,-24.687432,STAR,F3/F5V (30743)
10004847200151165921200060103,109.12316,-24.453549,STAR,A0IVn (25642)
10004749900151165921200060103,109.21511,-24.454547,STAR,F0V (90277)
10004743300151165921200060103,109.36626,-24.452428,GALAXY,
10005611700151165921200060103,109.62149,-24.511756,STAR,F8V (30562)
10005613200151165921200060103,109.63973,-24.472454,STAR,K3V (32147)
10005608100151165921200060103,109.75559,-24.482489,STAR,WDcooler
10005616300151165921200060103,109.68642,-24.429534,STAR,B2Ve (164284)
10005609400151165921200060103,109.73588,-24.458357,STAR,F0V (90277)
10005656900151165921200060103,109.51823,-24.264714,STAR,A4V (97603)
10005659500151165921200060103,109.58197,-24.210145,QSO,
10004898200151165921200060103,109.02987,-24.235929,STAR,K2III (115136)
10004902100151165921200060103,109.05626,-24.195156,STAR,CV
10005747200151165921200060103,109.23333,-24.200109,STAR,O8/O9 (167771)
10005747400151165921200060103,109.25838,-24.180114,GALAXY,
10004877600151165921200060103,109.1836,-24.185054,GALAXY,
10004912600151165921200060103,108.9742,-24.069939,STAR,F2III (89254)
10005786300151165921200060103,109.05208,-24.006729,STAR,K4III (136726)
10005780900151165921200060103,109.25457,-24.016612,STAR,WDcooler
10005797200151165921200060103,109.32328,-23.957479,STAR,G1V (95128)
10005784900151165921200060103,109.26352,-23.903995,STAR,A0IVn (25642)
10005737700151165921200060103,109.39335,-24.188446,STAR,M5III (221615)
10005741700151165921200060103,109.43068,-24.182043,STAR,K3V (32147)
10005744900151165921200060103,109.37157,-24.160362,STAR,A4V (97603)
10005761400151165921200060103,109.45787,-24.060528,STAR,B5Ib (191243)
10005764800151165921200060103,109.59539,-24.006184,STAR,F3/F5V (30743)
10005768600151165921200060103,109.42444,-23.991789,STAR,M5III (221615)
10005717200151165921200060103,109.71368,-23.976337,STAR,A4V (97603)
10005718600151165921200060103,109.76203,-23.954467,STAR,G0Ib (204867)
10005816800151165921200060103,109.68817,-23.855855,STAR,A0IVn (25642)
10004009800151165921200060103,110.03278,-24.449292,STAR,K3V (32147)
10004047600151165921200060103,110.1444,-24.393119,STAR,WDmagnetic
10004055400151165921200060103,110.10107,-24.305352,STAR,F6V (16673)
10004056000151165921200060103,110.09239,-24.253364,STAR,CV
10005685000151165921200060103,110.075,-24.170457,STAR,CV
10004048400151165921200060103,110.1729,-24.336357,STAR,WDhotter
10004049400151165921200060103,110.2759,-24.326364,STAR,G1V (95128)
10004033800151165921200060103,110.5512,-24.319224,QSO,
10004059600151165921200060103,110.40826,-24.255264,STAR,B1Ve (212571)
10005686900151165921200060103,110.18245,-24.121082,STAR,CV
10004066600151165921200060103,110.30029,-24.132959,STAR,F8V (30562)
10004060200151165921200060103,110.45218,-24.220466,STAR,K0V (10780)
10004043000151165921200060103,110.5531,-24.208389,STAR,F8Ibvar (45412)
10005708200151165921200060103,109.83348,-24.069059,STAR,F3/F5V (30743)
10005715300151165921200060103,109.79612,-23.987317,STAR,K5 (G_19-24)
10005715000151165921200060103,109.81907,-23.989218,STAR,CV
10005711600151165921200060103,109.97065,-24.025997,STAR,K0IV (191026)
10005700900151165921200060103,110.11114,-24.000758,STAR,CV
10005702200151165921200060103,110.06917,-23.990521,STAR,O8/O9 (167771)
10005700600151165921200060103,110.12737,-24.016204,STAR,CV
10005715500151165921200060103,109.79477,-23.955965,STAR,K5III (111335)
10005716400151165921200060103,109.81751,-23.9388,STAR,K5 (G_19-24)
10005728700151165921200060103,109.95432,-23.833724,STAR,B2Ve (164284)
10005721900151165921200060103,109.88477,-23.830956,STAR,CV
10005730600151165921200060103,109.88037,-23.801803,STAR,F8Ibvar (45412)
10005726600151165921200060103,110.06016,-23.824444,STAR,CV
10005727200151165921200060103,110.11328,-23.772503,STAR,F3/F5V (30743)
10005701700151165921200060103,110.20426,-23.967262,STAR,CV
10004230900151165921200060103,110.43948,-23.927644,STAR,WDmagnetic
10005876600151165921200060103,110.32057,-23.831728,STAR,O8/O9 (167771)
10004233600151165921200060103,110.52375,-23.859009,STAR,CV
10005795400151165921200060103,109.16752,-23.858559,STAR,F6II (61295)
10006072000151165921200060103,109.12639,-23.804456,STAR,F2III (89254)
10005806400151165921200060103,109.23439,-23.860299,STAR,CV
10005808800151165921200060103,109.21595,-23.778667,STAR,F2III (89254)
10006089000151165921200060103,109.19317,-23.755138,STAR,G3Ib (58526)
10006089200151165921200060103,109.23073,-23.710776,STAR,M5III (221615)
10005805500151165921200060103,109.37017,-23.793665,STAR,WDcooler
10005806000151165921200060103,109.41305,-23.741156,STAR,CV
10005847300151165921200060103,109.41512,-23.687693,STAR,WDcooler
10005840600151165921200060103,109.55897,-23.742063,STAR,M1 (204445)
10005841100151165921200060103,109.5599,-23.723127,STAR,M0III (168720)
10005819600151165921200060103,109.73937,-23.805608,STAR,CV
10005840700151165921200060103,109.58254,-23.730086,STAR,M5III (221615)
10005843800151165921200060103,109.57882,-23.695747,GALAXY,
10005819000151165921200060103,109.82117,-23.781853,STAR,F6II (61295)
10005836900151165921200060103,109.76769,-23.569853,STAR,G0Ib (204867)
10005837200151165921200060103,109.88921,-23.591247,STAR,M5III (221615)
10005896900151165921200060103,110.18013,-23.692784,GALAXY,
10005904400151165921200060103,110.18766,-23.583073,STAR,K5 (G_19-24)
10005907100151165921200060103,110.34808,-23.586242,STAR,G3Ib (58526)
10005906200151165921200060103,110.45667,-23.578758,STAR,CV
10003820700151165921200060103,110.59327,-25.056449,STAR,G3Ib (58526)
10003530100151165921200060103,110.63604,-25.067147,STAR,CV
10003565700151165921200060103,110.93243,-25.021607,QSO,
10003572000151165921200060103,110.83473,-24.925247,STAR,F2III (89254)
10003572400151165921200060103,110.80441,-24.907375,STAR,F2III (89254)
10003879800151165921200060103,110.75093,-24.77756,STAR,WDcooler
10003880400151165921200060103,110.71324,-24.752806,STAR,CV
10003884400151165921200060103,110.85185,-24.724681,STAR,K5Ve (118100)
10003884100151165921200060103,110.94957,-24.709481,STAR,K5 (G_19-24)
10003883600151165921200060103,110.98839,-24.715088,STAR,M5III (221615)
10003695700151165921200060103,111.30707,-24.762707,STAR,CV
10003909600151165921200060103,110.55853,-24.616726,STAR,CV
10003903300151165921200060103,110.65217,-24.624862,STAR,CV
10003904700151165921200060103,110.63982,-24.58279,STAR,K3V (32147)
10003903200151165921200060103,110.70504,-24.595816,STAR,CV
10003914500151165921200060103,110.75901,-24.543961,STAR,CV
10003892900151165921200060103,110.8968,-24.585766,STAR,K4III (136726)
10003922400151165921200060103,110.67703,-24.43864,STAR,CV
10004095200151165921200060103,110.9103,-24.452345,STAR,G3Ib (58526)
