id,ra,dec,class,subclass
6224039800151725922500060103,216.07588,53.068498,QSO,BROADLINE
6224044200151725922500060103,216.01874,53.115213,STAR,F3/F5V (30743)
6224040400151725922500060103,215.84612,52.958761,QSO,BROADLINE
6224045900151725922500060103,215.6813,53.08889,QSO,
6223840900151725922500060103,215.65231,53.027296,STAR,F3/F5V (30743)
6223842700151725922500060103,215.51167,53.009469,QSO,BROADLINE
6223830700151725922500060103,215.76732,52.775029,QSO,BROADLINE
6223841400151725922500060103,215.41235,52.91631,GALAXY,
6223836700151725922500060103,215.4509,52.851207,QSO,BROADLINE
6222190000151725922500060103,215.84167,52.376235,STAR,F3/F5V (30743)
6223831300151725922500060103,215.67747,52.73767,QSO,BROADLINE
6223829300151725922500060103,215.52727,52.721593,QSO,BROADLINE
6223837800151725922500060103,215.30541,52.824959,QSO,BROADLINE
6223827100151725922500060103,215.50613,52.54727,QSO,BROADLINE
6223816500151725922500060103,215.41086,52.556803,QSO,BROADLINE
6223835600151725922500060103,215.27186,52.684241,QSO,BROADLINE
6223837000151725922500060103,215.25092,52.728411,QSO,BROADLINE
6223822800151725922500060103,215.18137,52.603177,QSO,STARBURST BROADLINE
6223824600151725922500060103,215.04269,52.674882,QSO,BROADLINE
6224209500151725922500060103,214.99975,54.215374,GALAXY,
6224223500151725922500060103,214.54455,54.217,QSO,BROADLINE
6224227300151725922500060103,214.35649,54.331356,QSO,
6224080500151725922500060103,215.66911,53.503963,STAR,F3/F5V (30743)
6224090100151725922500060103,215.47381,53.768108,STAR,F2V (33256)
6224090900151725922500060103,215.25313,53.759823,QSO,
6224090800151725922500060103,215.2761,53.735267,QSO,BROADLINE
6224088400151725922500060103,215.09565,53.711922,STAR,F0IV (81937)
6224053700151725922500060103,215.77393,53.373914,QSO,BROADLINE
6224081300151725922500060103,215.58614,53.501491,QSO,BROADLINE
6224078100151725922500060103,215.49981,53.435891,QSO,BROADLINE
6224049500151725922500060103,215.55869,53.254652,QSO,BROADLINE
6224047300151725922500060103,215.73077,53.166745,STAR,F3/F5V (30743)
6224048300151725922500060103,215.65046,53.15641,QSO,STARFORMING BROADLINE
6224076500151725922500060103,215.46358,53.299873,QSO,
6224083200151725922500060103,215.43473,53.555935,QSO,BROADLINE
6224080200151725922500060103,215.31567,53.524662,QSO,BROADLINE
6224079000151725922500060103,215.25017,53.360982,QSO,BROADLINE
6224084400151725922500060103,215.16052,53.404593,QSO,STARBURST BROADLINE
6223991400151725922500060103,214.85113,53.532669,QSO,
6224191600151725922500060103,215.06398,54.004024,QSO,BROADLINE
6224195500151725922500060103,214.85113,54.063524,QSO,BROADLINE
6224190600151725922500060103,214.92398,53.938338,QSO,BROADLINE
6224193100151725922500060103,214.73414,53.979162,QSO,BROADLINE
6224091300151725922500060103,215.15154,53.785257,STAR,A1III (225180)
6224187100151725922500060103,214.89302,53.823454,STAR,F3/F5V (30743)
6224187500151725922500060103,214.77185,53.898374,QSO,BROADLINE
6224186800151725922500060103,214.81661,53.823388,QSO,BROADLINE
6224195600151725922500060103,214.81361,54.058039,STAR,F0IV (81937)
6224221300151725922500060103,214.34619,54.111539,QSO,BROADLINE
6224195100151725922500060103,214.45672,54.029192,STAR,A1III (225180)
6224221600151725922500060103,214.16365,54.087602,QSO,
6224023100151725922500060103,214.24902,53.968527,QSO,BROADLINE
6224183000151725922500060103,214.92128,53.613781,QSO,BROADLINE
6224183100151725922500060103,214.864,53.624342,QSO,
6224183600151725922500060103,214.84612,53.660125,QSO,
6224186300151725922500060103,214.67732,53.807976,QSO,BROADLINE
6223999700151725922500060103,214.53176,53.701246,QSO,BROADLINE
6224000500151725922500060103,214.45989,53.754941,QSO,BROADLINE
6223998400151725922500060103,214.34085,53.684075,QSO,STARBURST BROADLINE
6224001400151725922500060103,214.46831,53.813749,QSO,BROADLINE
6224022900151725922500060103,214.10713,53.910702,QSO,BROADLINE
6224021100151725922500060103,213.92146,53.851186,GALAXY,
6224020900151725922500060103,213.87012,53.821162,STAR,F3/F5V (30743)
6224021300151725922500060103,213.84169,53.842647,QSO,BROADLINE
