id,ra,dec,class,subclass
12187655800150705916800060103,149.25016,1.04919,QSO,AGN BROADLINE
7995135200150705916800060103,149.04238,1.3236645,STAR,F0V (90277)
7995134000150705916800060103,149.12054,1.2722147,STAR,F3/F5V (30743)
7995021200150705916800060103,149.24013,1.219459,QSO,BROADLINE
7995133900150705916800060103,149.14231,1.2727576,QSO,BROADLINE
7995135800150705916800060103,149.15215,1.3212995,STAR,B3II (175156)
7995025600150705916800060103,149.26457,1.3613534,STAR,G0 (G_101-29)
7994577500150705916800060103,149.97004,0.72270549,STAR,F3/F5V (30743)
7995008300150705916800060103,149.5026,1.037919,STAR,F0IV (81937)
7995009300150705916800060103,149.47075,1.0881633,STAR,F2V (33256)
7995012800150705916800060103,149.55055,1.1412551,QSO,BROADLINE
7995013000150705916800060103,149.61464,1.1412053,QSO,
7994968300150705916800060103,149.83781,0.92753971,STAR,F3/F5V (30743)
7995012400150705916800060103,149.64221,1.108408,STAR,F3/F5V (30743)
7995013500150705916800060103,149.67748,1.1312887,STAR,F0IV (81937)
7995023600150705916800060103,149.34871,1.2496471,QSO,BROADLINE
7995011900150705916800060103,149.3922,1.1697152,STAR,G0 (G_101-29)
7995016400150705916800060103,149.59891,1.2099199,QSO,BROADLINE
7995027700150705916800060103,149.42127,1.4448571,STAR,F6V (16673)
7995041400150705916800060103,149.60743,1.441292,QSO,
7995028000150705916800060103,149.78608,1.215965,STAR,F3/F5V (30743)
7995033300150705916800060103,149.70074,1.350701,QSO,BROADLINE
7994997700150705916800060103,149.85647,1.259075,QSO,BROADLINE
7995030700150705916800060103,149.89346,1.3330813,QSO,
7994999100150705916800060103,149.9593,1.3162636,STAR,G0Va (143761)
7995042500150705916800060103,149.70954,1.5252246,GALAXY,
7995041800150705916800060103,149.73426,1.4713456,QSO,BROADLINE
7994963900150705916800060103,149.96726,0.79166059,GALAXY,
7994595000150705916800060103,150.28619,0.95854062,QSO,BROADLINE
7994983400150705916800060103,150.12148,1.0291436,QSO,BROADLINE
7994984500150705916800060103,150.23124,1.0845882,QSO,BROADLINE
7994988000150705916800060103,150.33207,1.0838307,QSO,BROADLINE
7994600100150705916800060103,150.48786,1.1023379,QSO,BROADLINE
7995422100150705916800060103,150.55862,1.1596791,QSO,
7994995100150705916800060103,150.00735,1.1933251,STAR,A1Iae (12953)
7994995000150705916800060103,150.0557,1.200889,QSO,BROADLINE
7994991800150705916800060103,150.22021,1.2239836,QSO,BROADLINE
7994992500150705916800060103,150.27028,1.2392454,QSO,
7995000500150705916800060103,150.25898,1.3301531,QSO,BROADLINE
7995038500150705916800060103,149.97825,1.5351367,QSO,STARBURST BROADLINE
7995036500150705916800060103,150.05708,1.5096345,QSO,BROADLINE
7995787300150705916800060103,150.28197,1.4108879,QSO,BROADLINE
7995423100150705916800060103,150.54219,1.2303856,STAR,F3/F5V (30743)
7995778800150705916800060103,150.53236,1.2575546,QSO,
7995421000150705916800060103,150.63735,1.1757922,STAR,F3/F5V (30743)
7995779700150705916800060103,150.54017,1.3014172,STAR,A4p (G_37-26)
7995781600150705916800060103,150.37628,1.3663693,STAR,F2V (33256)
7995788200150705916800060103,150.35546,1.4723167,QSO,BROADLINE
7995782000150705916800060103,150.51977,1.3948901,STAR,F3/F5V (30743)
7995782300150705916800060103,150.49809,1.4139241,QSO,BROADLINE
7995783400150705916800060103,150.63303,1.3993832,STAR,F2V (33256)
8002046900150705916800060103,148.54606,2.0850508,STAR,F3/F5V (30743)
8002046200150705916800060103,148.61772,2.078145,QSO,BROADLINE
8002058900150705916800060103,148.62664,2.2572397,QSO,BROADLINE
7995176900150705916800060103,148.65632,1.5975798,STAR,A2II (39866)
7995149100150705916800060103,148.93441,1.5759705,QSO,BROADLINE
7995150000150705916800060103,148.91446,1.5967771,GALAXY,
7995185100150705916800060103,148.85936,1.7809593,QSO,BROADLINE
7995151500150705916800060103,149.01241,1.5955658,STAR,F3/F5V (30743)
7995154200150705916800060103,149.05751,1.6917572,STAR,F0IV (81937)
7995152600150705916800060103,149.21643,1.6446337,STAR,A4V (136729)
7995154300150705916800060103,149.13808,1.7124997,STAR,F2V (33256)
7995183400150705916800060103,149.00455,1.8100754,STAR,F0II (25291)
7995198200150705916800060103,149.11429,1.8998679,QSO,
7995166800150705916800060103,149.27142,1.8304219,QSO,
7995192600150705916800060103,148.74272,1.9380578,QSO,BROADLINE
7995193000150705916800060103,148.79505,1.9751156,QSO,BROADLINE
7995209900150705916800060103,148.76317,2.0709324,QSO,BROADLINE
8002056800150705916800060103,148.75592,2.1511278,STAR,F3/F5V (30743)
8002046100150705916800060103,148.70676,2.241553,QSO,BROADLINE
8002060000150705916800060103,148.74969,2.2897032,STAR,F2V (33256)
7995211400150705916800060103,148.85268,2.1567465,STAR,F3/F5V (30743)
7995210700150705916800060103,148.92064,2.1276851,QSO,BROADLINE
8002061000150705916800060103,148.87732,2.2813493,QSO,BROADLINE
7995214100150705916800060103,148.93318,2.2594657,STAR,F3/F5V (30743)
7995198500150705916800060103,149.20647,1.9338414,QSO,
7995203900150705916800060103,149.1764,2.0984491,QSO,BROADLINE
7995214900150705916800060103,149.11432,2.2966776,STAR,F3/F5V (30743)
7995205800150705916800060103,149.23415,2.2208604,QSO,BROADLINE
8002072200150705916800060103,148.75161,2.5717568,STAR,F3/F5V (30743)
8002069700150705916800060103,148.84291,2.5048653,STAR,A2II (39866)
7995215600150705916800060103,149.06172,2.3730407,QSO,
8002838100150705916800060103,149.04873,2.4198152,GALAXY,STARBURST
7995984900150705916800060103,149.15266,2.3160223,STAR,F3/F5V (30743)
7995986400150705916800060103,149.19226,2.4833338,GALAXY,
8002841300150705916800060103,149.00431,2.5842929,QSO,BROADLINE
8002839800150705916800060103,149.13575,2.5469924,QSO,BROADLINE
8002844700150705916800060103,149.1807,2.6048923,QSO,BROADLINE
8002844900150705916800060103,149.25661,2.64925,QSO,BROADLINE
8002852200150705916800060103,148.91558,2.7139529,QSO,BROADLINE
