id,ra,dec,class,subclass
12187655800150715925300060103,149.25016,1.04919,QSO,BROADLINE
7995135200150715925300060103,149.04238,1.3236645,STAR,A4V (97603)
7995134000150715925300060103,149.12054,1.2722147,STAR,F3/F5V (30743)
7995021200150715925300060103,149.24013,1.219459,QSO,BROADLINE
7995133900150715925300060103,149.14231,1.2727576,QSO,BROADLINE
7995135800150715925300060103,149.15215,1.3212995,STAR,F3/F5V (30743)
7995025600150715925300060103,149.26457,1.3613534,STAR,G0 (G_101-29)
7994577500150715925300060103,149.97004,0.72270549,STAR,F3/F5V (30743)
7995008300150715925300060103,149.5026,1.037919,STAR,F0IV (81937)
7995009300150715925300060103,149.47075,1.0881633,STAR,F0IV (81937)
7995012800150715925300060103,149.55055,1.1412551,QSO,BROADLINE
7995013000150715925300060103,149.61464,1.1412053,QSO,
7994968300150715925300060103,149.83781,0.92753971,STAR,F3/F5V (30743)
7995012400150715925300060103,149.64221,1.108408,STAR,F3/F5V (30743)
7995013500150715925300060103,149.67748,1.1312887,STAR,F0IV (81937)
7995023600150715925300060103,149.34871,1.2496471,QSO,BROADLINE
7995011900150715925300060103,149.3922,1.1697152,STAR,F2V (33256)
7995016400150715925300060103,149.59891,1.2099199,QSO,BROADLINE
7995027700150715925300060103,149.42127,1.4448571,STAR,F8V (G_243-63)
7995041400150715925300060103,149.60743,1.441292,QSO,
7995028000150715925300060103,149.78608,1.215965,STAR,F3/F5V (30743)
7995033300150715925300060103,149.70074,1.350701,QSO,BROADLINE
7994997700150715925300060103,149.85647,1.259075,QSO,BROADLINE
7995030700150715925300060103,149.89346,1.3330813,QSO,
7994999100150715925300060103,149.9593,1.3162636,STAR,G1V (95128)
7995042500150715925300060103,149.70954,1.5252246,GALAXY,
7995041800150715925300060103,149.73426,1.4713456,GALAXY,
7994963900150715925300060103,149.96726,0.79166058,STAR,F3/F5V (30743)
7994595000150715925300060103,150.28619,0.95854059,QSO,BROADLINE
7994983400150715925300060103,150.12148,1.0291436,QSO,BROADLINE
7994984500150715925300060103,150.23124,1.0845882,QSO,BROADLINE
7994988000150715925300060103,150.33207,1.0838307,QSO,BROADLINE
7994600100150715925300060103,150.48786,1.1023379,QSO,BROADLINE
7995422100150715925300060103,150.55862,1.1596791,QSO,
7994995100150715925300060103,150.00735,1.1933251,STAR,sd:F0 (G_84-29)
7994995000150715925300060103,150.0557,1.200889,QSO,BROADLINE
7994991800150715925300060103,150.22021,1.2239836,QSO,BROADLINE
7994992500150715925300060103,150.27028,1.2392454,QSO,
7995000500150715925300060103,150.25898,1.3301531,QSO,BROADLINE
7995038500150715925300060103,149.97825,1.5351367,QSO,BROADLINE
7995036500150715925300060103,150.05708,1.5096345,QSO,BROADLINE
7995789000150715925300060103,150.2252,1.4419463,GALAXY,
7995787300150715925300060103,150.28197,1.4108879,QSO,BROADLINE
7995423100150715925300060103,150.54219,1.2303856,STAR,F3/F5V (30743)
