id,ra,dec,class,subclass
7995154200150385925100060103,149.05751,1.6917572,STAR,F0IV (81937)
7995152600150385925100060103,149.21643,1.6446337,STAR,A4V (97603)
7995154300150385925100060103,149.13808,1.7124997,STAR,F3/F5V (30743)
7995183400150385925100060103,149.00455,1.8100754,STAR,F3/F5V (30743)
7995198200150385925100060103,149.11429,1.8998679,QSO,BROADLINE
7995166800150385925100060103,149.27142,1.8304219,QSO,BROADLINE
7995192600150385925100060103,148.74272,1.9380578,QSO,BROADLINE
7995193000150385925100060103,148.79505,1.9751156,QSO,BROADLINE
7995209900150385925100060103,148.76317,2.0709324,QSO,BROADLINE
8002056800150385925100060103,148.75592,2.1511278,STAR,F3/F5V (30743)
8002046100150385925100060103,148.70676,2.241553,QSO,BROADLINE
8002060000150385925100060103,148.74969,2.2897032,STAR,F6V (16673)
7995211400150385925100060103,148.85268,2.1567465,STAR,F3/F5V (30743)
7995210700150385925100060103,148.92064,2.1276851,QSO,BROADLINE
8002061000150385925100060103,148.87732,2.2813493,QSO,BROADLINE
7995214100150385925100060103,148.93318,2.2594657,STAR,F3/F5V (30743)
7995198500150385925100060103,149.20647,1.9338414,GALAXY,
7995203900150385925100060103,149.1764,2.0984491,QSO,BROADLINE
7995214900150385925100060103,149.11432,2.2966776,STAR,F2V (33256)
7995205800150385925100060103,149.23415,2.2208604,QSO,BROADLINE
8002072200150385925100060103,148.75161,2.5717568,STAR,F3/F5V (30743)
8002069700150385925100060103,148.84291,2.5048653,STAR,F0IV (81937)
7995215600150385925100060103,149.06172,2.3730407,QSO,BROADLINE
8002838100150385925100060103,149.04873,2.4198152,GALAXY,STARBURST
7995984900150385925100060103,149.15266,2.3160223,STAR,F3/F5V (30743)
7995986400150385925100060103,149.19226,2.4833338,GALAXY,
8002841300150385925100060103,149.00431,2.5842929,QSO,BROADLINE
8002839800150385925100060103,149.13575,2.5469924,QSO,BROADLINE
8002844700150385925100060103,149.1807,2.6048923,QSO,BROADLINE
8002844900150385925100060103,149.25661,2.64925,QSO,BROADLINE
8002852200150385925100060103,148.91558,2.7139529,QSO,BROADLINE
8002850600150385925100060103,148.9632,2.7215469,QSO,STARBURST BROADLINE
8002857700150385925100060103,148.96789,2.7999143,STAR,F8V (G_243-63)
8002855600150385925100060103,149.09023,2.8166299,QSO,BROADLINE
8002854900150385925100060103,149.17798,2.8035221,QSO,BROADLINE
8002855400150385925100060103,149.17355,2.851705,STAR,F3/F5V (30743)
8002863500150385925100060103,149.25961,2.8293897,STAR,F8V (G_243-63)
8002874200150385925100060103,149.23673,3.0516052,GALAXY,
7995155700150385925100060103,149.45824,1.5650345,QSO,BROADLINE
7995158200150385925100060103,149.31085,1.6874173,QSO,BROADLINE
7995156700150385925100060103,149.49333,1.60801,STAR,F3/F5V (30743)
7995156900150385925100060103,149.54533,1.6681004,QSO,BROADLINE
7995162200150385925100060103,149.44351,1.7964539,STAR,F8V (G_243-63)
7995169000150385925100060103,149.41073,1.8918317,STAR,M5III (221615)
7995160600150385925100060103,149.59244,1.7567143,QSO,BROADLINE
7995168100150385925100060103,149.4816,1.8807945,STAR,F3/F5V (30743)
7995049000150385925100060103,149.68725,1.7191674,QSO,
7995039000150385925100060103,149.89061,1.5606203,STAR,F3/F5V (30743)
7995039100150385925100060103,149.91331,1.5547064,STAR,F0IV (81937)
7995048000150385925100060103,149.82375,1.6993224,STAR,A0IVn (25642)
7995163100150385925100060103,149.64993,1.8658539,QSO,BROADLINE
3490667100150385925100060103,149.85156,1.773282,GALAXY,
7995170700150385925100060103,149.36725,1.9702176,QSO,
7995973400150385925100060103,149.41675,2.1017777,STAR,sd:F0 (G_84-29)
7995939400150385925100060103,149.5831,1.9848571,STAR,F2V (33256)
7995942200150385925100060103,149.49794,2.0766572,QSO,BROADLINE
7995940700150385925100060103,149.58521,2.0511068,QSO,BROADLINE
7995204700150385925100060103,149.30573,2.1542748,STAR,M4.5:III (123657)
7995974100150385925100060103,149.39086,2.1619952,QSO,BROADLINE
7995932100150385925100060103,149.70233,1.9516628,STAR,F0II (25291)
7995933100150385925100060103,149.74451,2.0275131,QSO,BROADLINE
7995941400150385925100060103,149.66359,2.0852038,QSO,
7995945000150385925100060103,149.79297,2.125623,QSO,STARBURST BROADLINE
7995934700150385925100060103,149.95584,2.0280496,QSO,BROADLINE
7995936500150385925100060103,149.90954,2.0805726,QSO,BROADLINE
7995947600150385925100060103,149.70025,2.1853383,STAR,F3/F5V (30743)
7995945900150385925100060103,149.7182,2.1460362,STAR,F0IV (81937)
7995948000150385925100060103,149.73895,2.2206952,QSO,BROADLINE
7995978000150385925100060103,149.63864,2.2889769,QSO,BROADLINE
7995949700150385925100060103,149.7615,2.318439,QSO,STARBURST BROADLINE
7995945400150385925100060103,149.82794,2.1643029,QSO,BROADLINE
7995938800150385925100060103,149.91244,2.2003221,QSO,BROADLINE
7995814500150385925100060103,150.07796,1.5574924,STAR,M1 (204445)
7995819200150385925100060103,150.05644,1.6274789,QSO,BROADLINE
7995826000150385925100060103,149.99159,1.7242795,QSO,BROADLINE
7995818300150385925100060103,150.18185,1.6692202,QSO,BROADLINE
7995818200150385925100060103,150.22072,1.6781044,STAR,F2V (33256)
7995830700150385925100060103,150.10163,1.8483229,QSO,BROADLINE
7995831200150385925100060103,150.13911,1.8769668,QSO,
7995831700150385925100060103,150.24517,1.9000639,QSO,BROADLINE
7995794600150385925100060103,150.38402,1.5724528,QSO,BROADLINE
7995822000150385925100060103,150.37655,1.7178578,QSO,BROADLINE
7995796800150385925100060103,150.46962,1.7493405,STAR,F3/F5V (30743)
7995794500150385925100060103,150.55045,1.7089458,QSO,BROADLINE
7995793900150385925100060103,150.58123,1.6610953,STAR,F2V (33256)
7995839300150385925100060103,150.42066,1.9452841,QSO,BROADLINE
7995807500150385925100060103,150.59635,1.8020724,STAR,F8V (G_243-63)
7995807300150385925100060103,150.62514,1.80288,GALAXY,
7995836500150385925100060103,150.58122,1.9269479,QSO,BROADLINE
7995834800150385925100060103,150.1052,1.9811336,QSO,BROADLINE
7995949900150385925100060103,150.102,2.1054657,QSO,BROADLINE
7995833100150385925100060103,150.19558,2.0044222,QSO,BROADLINE
7995848300150385925100060103,150.20797,2.083335,QSO,BROADLINE
7995954000150385925100060103,150.03718,2.2446189,QSO,
7995963200150385925100060103,149.99389,2.3014336,GALAXY,
7995950700150385925100060103,150.15839,2.1395546,QSO,
7995840000150385925100060103,150.46297,2.0090111,QSO,BROADLINE
7995847500150385925100060103,150.32476,2.1034137,STAR,F2V (33256)
7995847700150385925100060103,150.37363,2.1120236,QSO,BROADLINE
7995850600150385925100060103,150.41802,2.1347481,STAR,F3/F5V (30743)
7995839800150385925100060103,150.48209,1.9562831,STAR,F0IV (81937)
7995843400150385925100060103,150.5063,2.0581925,QSO,BROADLINE
7995843000150385925100060103,150.6259,2.0885441,STAR,F3/F5V (30743)
7995845000150385925100060103,150.62146,2.1588407,QSO,BROADLINE
7995902300150385925100060103,150.60969,2.3230869,QSO,BROADLINE
7995984400150385925100060103,149.31726,2.3604939,QSO,BROADLINE
7995984500150385925100060103,149.38255,2.369914,STAR,F3/F5V (30743)
7995977400150385925100060103,149.40852,2.3254723,QSO,
7995987200150385925100060103,149.36804,2.428365,QSO,BROADLINE
7995977100150385925100060103,149.46799,2.3392139,QSO,BROADLINE
7995981000150385925100060103,149.60205,2.3926837,QSO,BROADLINE
7995982700150385925100060103,149.60375,2.4491698,STAR,F3/F5V (30743)
7995983500150385925100060103,149.58281,2.4843193,QSO,BROADLINE
7995989500150385925100060103,149.30366,2.5163317,STAR,F3/F5V (30743)
7996005000150385925100060103,149.47795,2.642439,QSO,BROADLINE
7995981300150385925100060103,149.65674,2.4117325,STAR,F0IV (81937)
7995980700150385925100060103,149.70581,2.4197963,QSO,
7995965800150385925100060103,149.84814,2.3742445,QSO,BROADLINE
7995995900150385925100060103,149.72424,2.6318734,STAR,F0IV (81937)
7995996100150385925100060103,149.77301,2.6360779,GALAXY,STARFORMING BROADLINE
7995993200150385925100060103,149.91064,2.5546522,GALAXY,
7996000400150385925100060103,149.85241,2.6532699,STAR,F3/F5V (30743)
7996000600150385925100060103,149.92536,2.6842326,QSO,BROADLINE
8002846700150385925100060103,149.32613,2.7139505,QSO,BROADLINE
8002862900150385925100060103,149.3676,2.8339836,QSO,BROADLINE
8002863700150385925100060103,149.39616,2.8629555,STAR,F3/F5V (30743)
8002861800150385925100060103,149.49885,2.7826571,QSO,BROADLINE
7996006500150385925100060103,149.6219,2.7383135,QSO,BROADLINE
8002871500150385925100060103,149.32012,2.9259683,STAR,F2V (33256)
8002864700150385925100060103,149.39314,2.9469943,STAR,F3/F5V (30743)
8002876100150385925100060103,149.36982,3.0509809,QSO,BROADLINE
8002864100150385925100060103,149.47546,2.9190003,QSO,BROADLINE
8002865700150385925100060103,149.50401,3.0072208,QSO,BROADLINE
8002868700150385925100060103,149.48257,3.0202011,STAR,F3/F5V (30743)
8002869300150385925100060103,149.58496,3.0627068,QSO,BROADLINE
7996004600150385925100060103,149.68789,2.7410824,GALAXY,
7996012800150385925100060103,149.77614,2.8536271,STAR,F3/F5V (30743)
7996001700150385925100060103,149.83883,2.7367933,GALAXY,
7996011100150385925100060103,149.87922,2.8679785,STAR,F8V (G_243-63)
7996010200150385925100060103,149.89867,2.8108841,QSO,BROADLINE
7996010700150385925100060103,149.88481,2.826183,STAR,F8V (G_243-63)
7996013200150385925100060103,149.7862,2.9066771,QSO,BROADLINE
8002866300150385925100060103,149.71604,2.9611969,QSO,BROADLINE
8002911600150385925100060103,149.76242,3.0597143,STAR,B2III (35468)
7996074600150385925100060103,149.89245,2.9601566,STAR,CV
8002912000150385925100060103,149.84387,3.0799983,GALAXY,
7995968500150385925100060103,150.05869,2.4773945,QSO,BROADLINE
7995967900150385925100060103,150.15213,2.4583668,STAR,F3/F5V (30743)
7995969000150385925100060103,150.20883,2.4819056,QSO,BROADLINE
7995972500150385925100060103,150.05379,2.5896749,QSO,BROADLINE
7995970400150385925100060103,150.16585,2.5244133,STAR,F3/F5V (30743)
7995970800150385925100060103,150.23079,2.5781692,QSO,BROADLINE
7996013600150385925100060103,150.47204,2.4102066,GALAXY,
7995962000150385925100060103,150.32741,2.4608712,QSO,
7996014000150385925100060103,150.4991,2.444915,QSO,BROADLINE
7996016000150385925100060103,150.54466,2.507276,QSO,BROADLINE
7995906700150385925100060103,150.58753,2.4753326,STAR,B5III (209419)
7996018700150385925100060103,150.43833,2.5686344,STAR,F0IV (81937)
7996020400150385925100060103,150.45663,2.648136,QSO,BROADLINE
7996019100150385925100060103,150.52096,2.62543,QSO,STARBURST BROADLINE
7996021100150385925100060103,150.63386,2.5937121,QSO,BROADLINE
7996000100150385925100060103,150.02328,2.7523936,GALAXY,
7996062000150385925100060103,150.00602,2.812407,QSO,BROADLINE
7996062900150385925100060103,150.12507,2.8617534,QSO,BROADLINE
7996031600150385925100060103,150.2075,2.7607103,STAR,K5 (G_19-24)
7996031300150385925100060103,150.2411,2.7446421,STAR,G0Va (143761)
7996061300150385925100060103,150.17301,2.8491966,STAR,F3/F5V (30743)
7996073800150385925100060103,150.01594,3.0014537,QSO,BROADLINE
7996064500150385925100060103,150.06567,2.9293087,GALAXY,AGN BROADLINE
7996073000150385925100060103,150.06386,3.0103026,STAR,F3/F5V (30743)
7996078400150385925100060103,150.12857,3.0721393,QSO,BROADLINE
7996070100150385925100060103,150.2437,3.0481303,QSO,BROADLINE
7996037200150385925100060103,150.442,2.8605176,STAR,F0Ib (36673)
7996036500150385925100060103,150.40209,2.8843254,QSO,BROADLINE
7996027600150385925100060103,150.60879,2.7696963,QSO,BROADLINE
7996034200150385925100060103,150.59365,2.801314,QSO,BROADLINE
7996034800150385925100060103,150.58092,2.8470939,QSO,BROADLINE
7996084300150385925100060103,150.40019,3.0540632,QSO,BROADLINE
7996085600150385925100060103,150.52668,3.1125652,STAR,M4.5:III (123657)
7994589900150385925100060103,150.70769,0.97808299,STAR,F0IV (81937)
7995412200150385925100060103,150.74992,1.017895,QSO,BROADLINE
7995409700150385925100060103,150.80068,1.1337873,GALAXY,
7995421700150385925100060103,150.74496,1.2409177,STAR,F3/F5V (30743)
7995427200150385925100060103,150.78455,1.3457145,QSO,BROADLINE
7995426200150385925100060103,150.93303,1.3111969,STAR,A2II (39866)
7995429600150385925100060103,150.75203,1.4145405,STAR,F3/F5V (30743)
7995428400150385925100060103,150.78665,1.3879319,QSO,BROADLINE
7995784100150385925100060103,150.76923,1.5022141,GALAXY,STARFORMING
7995440000150385925100060103,150.91948,1.4606718,QSO,
7995797300150385925100060103,150.82911,1.5115179,STAR,M1 (204445)
7995441500150385925100060103,150.95951,1.5293789,GALAXY,
7995417900150385925100060103,151.08753,1.2008787,STAR,F3/F5V (30743)
7995433400150385925100060103,151.10694,1.37836,STAR,F3/F5V (30743)
7995799400150385925100060103,150.65939,1.6296019,QSO,BROADLINE
7995799100150385925100060103,150.73289,1.6251232,QSO,BROADLINE
7995808500150385925100060103,150.64305,1.8364409,QSO,BROADLINE
7995809100150385925100060103,150.80711,1.8135598,STAR,M4.5:III (123657)
7995810200150385925100060103,150.76218,1.8690407,QSO,BROADLINE
7995801100150385925100060103,150.97113,1.7623497,QSO,BROADLINE
7995800900150385925100060103,150.99894,1.7506136,STAR,F3/F5V (30743)
7995445400150385925100060103,151.16559,1.7124044,STAR,K3V (32147)
7995492500150385925100060103,151.32387,1.7362059,STAR,F0IV (81937)
7995803300150385925100060103,150.98517,1.8249887,QSO,
7995801400150385925100060103,151.10019,1.8018244,QSO,STARFORMING
7995804300150385925100060103,150.98425,1.8776666,STAR,F3/F5V (30743)
7995856400150385925100060103,151.13354,1.9065382,QSO,
7995841000150385925100060103,150.65294,1.9968381,QSO,BROADLINE
7995811900150385925100060103,150.86534,1.9617957,QSO,BROADLINE
7995868200150385925100060103,150.86099,2.0821224,GALAXY,
7995893700150385925100060103,150.73556,2.1995513,QSO,BROADLINE
7995894400150385925100060103,150.74412,2.2552795,STAR,M4.5:III (123657)
7995891500150385925100060103,150.83295,2.1642899,QSO,BROADLINE
7995892300150385925100060103,150.91858,2.1798316,STAR,K3V (32147)
7995869500150385925100060103,151.05136,2.1477763,STAR,F0III (89025)
7995866900150385925100060103,151.13249,2.1057344,STAR,F0IV (81937)
7995859300150385925100060103,151.19425,1.9947553,QSO,BROADLINE
7995870700150385925100060103,151.11981,2.1860482,STAR,F3/F5V (30743)
7995896400150385925100060103,151.0224,2.3014864,STAR,F0III (89025)
7995870500150385925100060103,151.15836,2.1567461,QSO,
7995865000150385925100060103,151.31821,2.1619543,QSO,BROADLINE
7995871400150385925100060103,151.27344,2.2143416,QSO,BROADLINE
7995871800150385925100060103,151.23407,2.2774393,STAR,F3/F5V (30743)
7995895900150385925100060103,150.78837,2.3439768,QSO,BROADLINE
7995909700150385925100060103,150.7151,2.4848209,QSO,BROADLINE
7995899600150385925100060103,150.90725,2.4256887,STAR,F3/F5V (30743)
7996021000150385925100060103,150.68314,2.574634,QSO,BROADLINE
7996023200150385925100060103,150.72069,2.69363,QSO,BROADLINE
7995909500150385925100060103,150.87394,2.5546878,STAR,F2V (33256)
7996038400150385925100060103,150.81778,2.7103952,QSO,BROADLINE
7995922900150385925100060103,150.8916,2.6906289,QSO,BROADLINE
7995900300150385925100060103,150.98825,2.4441168,QSO,BROADLINE
7995883600150385925100060103,151.24494,2.4126473,QSO,BROADLINE
7995920900150385925100060103,151.09669,2.6477228,STAR,F0IV (81937)
7996027000150385925100060103,150.68207,2.785523,QSO,BROADLINE
7996043000150385925100060103,150.78425,2.8104744,QSO,BROADLINE
7996049800150385925100060103,150.72029,2.907464,QSO,BROADLINE
7996038600150385925100060103,150.88985,2.7584927,QSO,BROADLINE
7996043900150385925100060103,150.87146,2.9075663,QSO,
7996051400150385925100060103,150.73929,3.0388758,QSO,BROADLINE
7996047300150385925100060103,150.96385,2.9671212,STAR,G0 (G_101-29)
7996055400150385925100060103,150.81816,3.0563295,QSO,BROADLINE
7996056800150385925100060103,150.85389,3.1128291,STAR,F3/F5V (30743)
7995927300150385925100060103,151.03867,2.829574,QSO,BROADLINE
8002905600150385925100060103,149.01327,3.2537962,STAR,F3/F5V (30743)
8002897500150385925100060103,149.15293,3.1335223,QSO,BROADLINE
8002900500150385925100060103,149.20791,3.2306212,QSO,BROADLINE
8002901200150385925100060103,149.2998,3.2936592,STAR,F3/F5V (30743)
8002876800150385925100060103,149.39645,3.0843812,STAR,F0IV (81937)
8002923600150385925100060103,149.58876,3.2412356,STAR,F3/F5V (30743)
8002956300150385925100060103,149.33891,3.4326986,QSO,BROADLINE
8002929500150385925100060103,149.6246,3.4334142,QSO,BROADLINE
8002929700150385925100060103,149.63137,3.4570441,STAR,F3/F5V (30743)
8002914400150385925100060103,149.64159,3.0993733,STAR,F2V (33256)
8002913400150385925100060103,149.80028,3.1577335,STAR,F0III (89025)
8002913500150385925100060103,149.87275,3.18377,QSO,BROADLINE
8002924600150385925100060103,149.67916,3.3138199,QSO,STARBURST BROADLINE
8002919900150385925100060103,149.8251,3.2968622,QSO,BROADLINE
8002921200150385925100060103,149.96169,3.3694007,STAR,F0IV (81937)
8002922400150385925100060103,149.92332,3.4053985,STAR,K3V (32147)
8002963100150385925100060103,149.43638,3.5670847,STAR,F8V (G_243-63)
8002941000150385925100060103,149.95829,3.5139795,STAR,F0IV (81937)
8002917300150385925100060103,149.98981,3.1900034,STAR,F2V (33256)
7996081300150385925100060103,150.05533,3.1813562,QSO,BROADLINE
7996095000150385925100060103,150.29858,3.2903927,STAR,F8V (30562)
8002930600150385925100060103,150.08925,3.3142408,QSO,BROADLINE
8002931900150385925100060103,150.10924,3.4211454,STAR,M5III (221615)
8002930800150385925100060103,150.15736,3.3538118,STAR,F3/F5V (30743)
8002932200150385925100060103,150.21532,3.4118493,QSO,BROADLINE
7996086200150385925100060103,150.35249,3.1097906,QSO,BROADLINE
7996087600150385925100060103,150.45738,3.2389913,STAR,F3/F5V (30743)
7996093000150385925100060103,150.3936,3.2725105,QSO,BROADLINE
7996087800150385925100060103,150.63591,3.1581683,STAR,A4V (97603)
7996095800150385925100060103,150.3072,3.3878936,QSO,BROADLINE
7996091400150385925100060103,150.58962,3.3683776,STAR,F3/F5V (30743)
7996097100150385925100060103,150.60547,3.4145712,QSO,
8002935900150385925100060103,150.11174,3.507142,STAR,F3/F5V (30743)
7996098500150385925100060103,150.46719,3.5550186,STAR,F3/F5V (30743)
7996058300150385925100060103,150.74204,3.1808613,STAR,F3/F5V (30743)
7996056300150385925100060103,150.81408,3.12907,QSO,BROADLINE
7996057000150385925100060103,150.91034,3.1476366,STAR,F3/F5V (30743)
7996090100150385925100060103,150.75163,3.3404662,STAR,F2V (33256)
11816559300150385925100060103,149.26193,1.4539984,GALAXY,STARFORMING
12187718000150385925100060103,149.55816,0.95643269,GALAXY,
12373412400150385925100060103,149.65382,1.0586983,GALAXY,STARBURST
11816540900150385925100060103,149.71184,1.1251512,QSO,
12187721900150385925100060103,149.80594,0.98831869,GALAXY,
7994977800150385925100060103,149.8684,1.0581982,QSO,
12187722400150385925100060103,149.8332,1.0821717,GALAXY,STARBURST
11816559700150385925100060103,149.36381,1.5324857,GALAXY,
3198160300150385925100060103,149.53313,1.4926756,GALAXY,STARBURST
11816536500150385925100060103,149.82775,1.2328537,GALAXY,STARBURST
11816553000150385925100060103,149.79572,1.5402788,QSO,BROADLINE
11816553600150385925100060103,149.89314,1.4803714,QSO,
11819443600150385925100060103,150.12851,1.1251169,GALAXY,
3198141400150385925100060103,150.54979,0.94504802,GALAXY,
3198137200150385925100060103,150.55206,1.0808789,GALAXY,STARFORMING
7995002400150385925100060103,150.00807,1.3145784,GALAXY,
12004982400150385925100060103,150.1993,1.2419637,GALAXY,STARBURST
12004982500150385925100060103,150.21335,1.3373149,QSO,AGN
12376307200150385925100060103,150.31611,1.3381737,GALAXY,STARBURST
3198109000150385925100060103,148.81487,1.7850611,GALAXY,
12002285700150385925100060103,148.99432,1.8671401,GALAXY,STARBURST
12373416800150385925100060103,149.20025,1.8080784,GALAXY,
12187724200150385925100060103,149.14599,1.849052,GALAXY,STARBURST
3198100600150385925100060103,149.29977,1.8658643,GALAXY,
12002037800150385925100060103,149.03684,1.9474535,QSO,
3198093100150385925100060103,149.25974,1.9731151,QSO,BROADLINE
3198092100150385925100060103,149.00991,2.1220339,GALAXY,STARFORMING
12002036600150385925100060103,149.01741,2.2873187,GALAXY,STARBURST
12373343200150385925100060103,149.18507,2.2338736,GALAXY,
11816785000150385925100060103,148.69703,2.4056608,GALAXY,
12002290000150385925100060103,148.84725,2.4211588,GALAXY,STARFORMING
12373616300150385925100060103,148.7906,2.496669,QSO,
12002289700150385925100060103,148.8463,2.5846117,GALAXY,STARBURST
11816548500150385925100060103,149.21931,2.6497241,GALAXY,
12373646600150385925100060103,148.92448,2.768692,GALAXY,
11816547700150385925100060103,149.09426,2.783455,QSO,
12187702800150385925100060103,149.12402,2.8638064,GALAXY,STARBURST
12187663500150385925100060103,149.26972,2.7054112,GALAXY,STARFORMING
12187670400150385925100060103,149.03458,3.0062558,GALAXY,STARBURST
8002873300150385925100060103,149.1344,2.9688346,GALAXY,STARBURST
3198074700150385925100060103,149.5891,1.5562856,GALAXY,AGN BROADLINE
3198070900150385925100060103,149.33295,1.808836,GALAXY,STARFORMING
12373350600150385925100060103,149.51641,1.8707099,GALAXY,STARBURST
3198064800150385925100060103,149.73746,1.5838241,GALAXY,
3198061500150385925100060103,149.93062,1.5955369,GALAXY,
3198058600150385925100060103,149.75816,1.7883317,GALAXY,
3198057400150385925100060103,149.71443,1.903464,GALAXY,
12187680600150385925100060103,149.86202,1.8948215,QSO,STARBURST BROADLINE
12002084500150385925100060103,149.51,1.9820539,GALAXY,STARFORMING
7995944600150385925100060103,149.62421,2.180643,QSO,BROADLINE
12002103200150385925100060103,149.6217,2.2618851,QSO,
3198038400150385925100060103,149.83706,2.0088431,QSO,BROADLINE
12187729100150385925100060103,149.72952,2.2719989,GALAXY,
12005055400150385925100060103,150.21683,1.5984042,GALAXY,STARBURST
11819469100150385925100060103,150.27032,1.6071576,GALAXY,STARFORMING
3198011000150385925100060103,150.3206,1.6344887,QSO,BROADLINE
7995805900150385925100060103,150.6222,1.7577854,QSO,BROADLINE
7995808000150385925100060103,150.56886,1.8486066,GALAXY,
3197995200150385925100060103,150.27887,1.9594732,QSO,
7995836300150385925100060103,150.14559,2.0430518,QSO,BROADLINE
7995952500150385925100060103,150.27213,2.2300732,QSO,BROADLINE
12005049300150385925100060103,150.28573,2.283702,GALAXY,STARBURST
12190656200150385925100060103,150.57489,1.9767524,QSO,BROADLINE
11819510800150385925100060103,150.45184,2.1447908,QSO,BROADLINE
12005049900150385925100060103,150.40507,2.270143,GALAXY,
11819511200150385925100060103,150.49599,2.2432965,GALAXY,STARFORMING
7995991200150385925100060103,149.36163,2.5928405,GALAXY,
12373357600150385925100060103,149.76364,2.583717,GALAXY,STARFORMING
8002862200150385925100060103,149.48655,2.8113785,QSO,BROADLINE
12002108500150385925100060103,149.4037,3.0343741,GALAXY,STARBURST
12002075800150385925100060103,149.62875,2.9065724,GALAXY,
12373425000150385925100060103,149.47637,3.0600362,QSO,
12373366100150385925100060103,149.92876,3.0305517,GALAXY,STARFORMING
3197955500150385925100060103,150.12366,2.3582447,QSO,BROADLINE
11819433700150385925100060103,150.26937,2.4171877,GALAXY,
3197947200150385925100060103,150.24457,2.4322783,QSO,BROADLINE
12005045600150385925100060103,150.26256,2.6708222,QSO,STARBURST BROADLINE
12004973700150385925100060103,150.3794,2.4893696,GALAXY,
12004973300150385925100060103,150.33948,2.5860655,GALAXY,STARFORMING
